ID;Sigla;Nome
1;CD ;Câmara dos Deputados
3;SF ;Senado Federal
4;TCU ;Tribunal de Contas da União
5;STF ;Supremo Tribunal Federal
6;STJ ;Superior Tribunal de Justiça
8;TRF1 ;Tribunal Regional Federal da 1a. Região
9;TRF2 ;Tribunal Regional Federal da 2a. Região
10;TRF3 ;Tribunal Regional Federal da 3a. Região
11;TRF4 ;Tribunal Regional Federal da 4a. Região
12;TRF5 ;Tribunal Regional Federal da 5a. Região
13;STM ;Superior Tribunal Militar
14;TSE ;Tribunal Superior Eleitoral
15;TRE-AC ;Tribunal Regional Eleitoral do Acre
16;TRE-AL ;Tribunal Regional Eleitoral de Alagoas
17;TRE-AM ;Tribunal Regional Eleitoral do Amazonas
18;TRE-BA ;Tribunal Regional Eleitoral da Bahia
19;TRE-CE ;Tribunal Regional Eleitoral do Ceará
20;TRE-DF ;Tribunal Regional Eleitoral do Distrito Federal
21;TRE-ES ;Tribunal Regional Eleitoral do Espírito Santo
22;TRE-GO ;Tribunal Regional Eleitoral de Goiás
23;TRE-MA ;Tribunal Regional Eleitoral do Maranhão
24;TRE-MT ;Tribunal Regional Eleitoral de Mato Grosso
25;TRE-MS ;Tribunal Regional Eleitoral de Mato Grosso do Sul
26;TRE-MG ;Tribunal Regional Eleitoral de Minas Gerais
27;TRE-PA ;Tribunal Regional Eleitoral do Pará
28;TRE-PB ;Tribunal Regional Eleitoral da Paraíba
29;TRE-PR ;Tribunal Regional Eleitoral do Paraná
30;TRE-PE ;Tribunal Regional Eleitoral de Pernambuco
31;TRE-PI ;Tribunal Regional Eleitoral do Piauí
32;TRE-RJ ;Tribunal Regional Eleitoral do Rio de Janeiro
33;TRE-RN ;Tribunal Regional Eleitoral do Rio Grande do Norte
34;TRE-RS ;Tribunal Regional Eleitoral do Rio Grande do Sul
35;TRE-RO ;Tribunal Regional Eleitoral de Rondônia
36;TRE-SC ;Tribunal Regional Eleitoral de Santa Catarina
37;TRE-SP ;Tribunal Regional Eleitoral de São Paulo
38;TRE-SE ;Tribunal Regional Eleitoral de Sergipe
39;TRE-TO ;Tribunal Regional Eleitoral de Tocantins
40;TRE-RR ;Tribunal Regional Eleitoral de Roraima
41;TRE-AP ;Tribunal Regional Eleitoral do Amapá
43;TST ;Tribunal Superior do Trabalho
44;TRT1 ;Tribunal Regional do Trabalho da 1a. Região - Rio de Janeiro
45;TRT2 ;Tribunal Regional do Trabalho da 2a. Região - São Paulo
46;TRT3 ;Tribunal Regional do Trabalho da 3a. Região - Minas Gerais
47;TRT4 ;Tribunal Regional do Trabalho da 4a. Região - Rio Grande do Sul
48;TRT5 ;Tribunal Regional do Trabalho da 5a. Região - Bahia
49;TRT6 ;Tribunal Regional do Trabalho da 6a. Região - Pernambuco
50;TRT7 ;Tribunal Regional do Trabalho da 7a. Região - Ceará
51;TRT8 ;Tribunal Regional do Trabalho da 8a. Região - Pará_Amapá
52;TRT9 ;Tribunal Regional do Trabalho da 9a. Região - Paraná
53;TRT10 ;Tribunal Regional do Trabalho da 10a. Região - Distrito Federal_Tocantins
